Category,Category Code,Sub-category,Sub-category Code,Service Area,Service Area Code
"Doors, Windows & Glass",DWG,Partitions,PAR,Office Glass Partitions,OFC
"Doors, Windows & Glass",DWG,Partitions,PAR,Shower Partitions,SHW
Electrical,ELC,Wiring,WIR,Power Wiring,PWR
Electrical,ELC,Wiring,WIR,Lighting Wiring,LGT
Electrical,ELC,Panels,PNL,Distribution Boards,DB
Electrical,ELC,Switches,SWT,Modular Switches,MOD
Electrical,ELC,Low Voltage,ELV,Data Cabling,DAT
Electrical,ELC,Low Voltage,ELV,CCTV Systems,CCTV
Electrical,ELC,Low Voltage,ELV,Access Control Systems,ACS
Plumbing & Sanitary,PLB,Piping,PIP,Water Supply Piping,WTR
Plumbing & Sanitary,PLB,Piping,PIP,Drainage Piping,DRN
Plumbing & Sanitary,PLB,Fixtures,FIX,WC Installation,WC
Plumbing & Sanitary,PLB,Fixtures,FIX,Wash Basins,BSN
Plumbing & Sanitary,PLB,Fixtures,FIX,Shower Systems,SHW
Plumbing & Sanitary,PLB,Pumps,PMP,Booster Pumps,BST
HVAC,HVAC,Air Conditioning,AC,Split AC Systems,SPL
HVAC,HVAC,Air Conditioning,AC,VRF Systems,VRF
HVAC,HVAC,Ducting,DCT,GI Ducting,GAL
HVAC,HVAC,Ventilation,VNT,Exhaust Systems,EXH
HVAC,HVAC,Ventilation,VNT,Fresh Air Systems,FRS
Fire & Safety,FIRE,Fire Fighting,FFT,Sprinkler Systems,SPR
Fire & Safety,FIRE,Fire Fighting,FFT,Hose Reel Systems,HRE
Fire & Safety,FIRE,Detection,DET,Smoke Detectors,SMK
Fire & Safety,FIRE,Detection,DET,Fire Alarm Systems,ALM
Fire & Safety,FIRE,Emergency,EMG,Emergency Lighting,LGT
Civil & Masonry,CIV,Masonry,MAS,Brickwork,BRK
Civil & Masonry,CIV,Masonry,MAS,Blockwork,BLK
Civil & Masonry,CIV,Plastering,PLS,Wall Plastering,WAL
Civil & Masonry,CIV,Concrete,CON,RCC Works,RCC
Civil & Masonry,CIV,Demolition,DEM,Interior Demolition,INT
Metal & Fabrication,MET,Steel,STE,Structural Steel,STR
Metal & Fabrication,MET,Railings,RAI,Stainless Railings,SS
Metal & Fabrication,MET,Railings,RAI,Mild Steel Railings,MS
Metal & Fabrication,MET,Fabrication,FAB,Pergolas,PRG
Metal & Fabrication,MET,Fabrication,FAB,Custom Fabrication,CUS
FF&E,FFE,Furniture,FUR,Sofas,SOF
FF&E,FFE,Furniture,FUR,Beds,BED
FF&E,FFE,Furniture,FUR,Dining Tables,DIN
FF&E,FFE,Office,OFC,Office Chairs,CHR
FF&E,FFE,Office,OFC,Office Desks,DSK
FF&E,FFE,Decor,DEC,Artwork,ART
FF&E,FFE,Decor,DEC,Mirrors,MRR
Smart Home,SMT,Automation,AUT,Occupancy Sensors,OCC
Smart Home,SMT,Automation,AUT,Smart Switches,SWT
Smart Home,SMT,Audio Visual,AV,Ceiling Speakers,SPK
